# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Tue Oct 22 09:05:46 2024
#
# User preference: *
#
# CONSTRAINT:  where (default_flag = 1
# CONSTRAINT:  and pl_controv_flag = 0)
#
# COLUMN pl_name:        Planet Name
# COLUMN default_flag:   Default Parameter Set
# COLUMN discoverymethod: Discovery Method
# COLUMN disc_year:      Discovery Year
# COLUMN pl_controv_flag: Controversial Flag
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days]
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days]
# COLUMN pl_orbperlim:   Orbital Period Limit Flag
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_orbsmaxerr1: Orbit Semi-Major Axis Upper Unc. [au]
# COLUMN pl_orbsmaxerr2: Orbit Semi-Major Axis Lower Unc. [au]
# COLUMN pl_orbsmaxlim:  Orbit Semi-Major Axis Limit Flag
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_radeerr1:    Planet Radius Upper Unc. [Earth Radius]
# COLUMN pl_radeerr2:    Planet Radius Lower Unc. [Earth Radius]
# COLUMN pl_radelim:     Planet Radius Limit Flag
# COLUMN pl_bmasse:      Planet Mass or Mass*sin(i) [Earth Mass]
# COLUMN pl_bmasseerr1:  Planet Mass or Mass*sin(i) [Earth Mass] Upper Unc.
# COLUMN pl_bmasseerr2:  Planet Mass or Mass*sin(i) [Earth Mass] Lower Unc.
# COLUMN pl_bmasselim:   Planet Mass or Mass*sin(i) [Earth Mass] Limit Flag
# COLUMN st_spectype:    Spectral Type
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN st_raderr1:     Stellar Radius Upper Unc. [Solar Radius]
# COLUMN st_raderr2:     Stellar Radius Lower Unc. [Solar Radius]
# COLUMN st_radlim:      Stellar Radius Limit Flag
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass]
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass]
# COLUMN st_masslim:     Stellar Mass Limit Flag
# COLUMN sy_dist:        Distance [pc]
# COLUMN sy_disterr1:    Distance [pc] Upper Unc
# COLUMN sy_disterr2:    Distance [pc] Lower Unc
# COLUMN sy_gaiamag:     Gaia Magnitude
# COLUMN sy_gaiamagerr1: Gaia Magnitude Upper Unc
# COLUMN sy_gaiamagerr2: Gaia Magnitude Lower Unc
#
pl_name,default_flag,discoverymethod,disc_year,pl_controv_flag,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,st_spectype,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,sy_dist,sy_disterr1,sy_disterr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2
OGLE-2018-BLG-0516L b,1,Microlensing,2022,0,,,,,2.200000,0.800000,-0.700000,0,,,,,20.10000,16.40000,-10.70000,0,,,,,,0.47,0.38,-0.25,0,7000.0000000,900.0000000,-2200.0000000,,,
OGLE-2018-BLG-0532L b,1,Microlensing,2020,0,,,,,1.064000,0.119000,-0.115000,0,,,,,6.22800,0.90500,-0.88100,0,,,,,,0.20,0.02,-0.02,0,773.0000000,102.0000000,-99.0000000,,,
OGLE-2018-BLG-0567L b,1,Microlensing,2021,0,,,,,2.720000,0.530000,-0.590000,0,,,,,101.70509,108.06166,-54.03083,0,,,,,,0.25,0.27,-0.13,0,7060.0000000,930.0000000,-1150.0000000,,,
OGLE-2018-BLG-0596L b,1,Microlensing,2019,0,,,,,0.970000,0.130000,-0.130000,0,,,,,13.93000,1.56000,-1.56000,0,,,,,,0.23,0.03,-0.03,0,5650.0000000,750.0000000,-750.0000000,,,
OGLE-2018-BLG-0677L b,1,Microlensing,2020,0,,,,,0.630000,0.200000,-0.170000,0,,,,,3.96000,5.88000,-2.66000,0,,,,,,0.12,0.14,-0.08,0,7580.0000000,1150.0000000,-1350.0000000,,,
OGLE-2018-BLG-0740L b,1,Microlensing,2019,0,5480.00000000,1200.00000000,-1200.00000000,0,5.000000,0.300000,-0.300000,0,,,,,1500.00000,200.00000,-200.00000,0,G V,,,,,1.00,0.10,-0.10,0,3200.0000000,500.0000000,-500.0000000,,,
OGLE-2018-BLG-0799L b,1,Microlensing,2022,0,,,,,1.280000,0.480000,-0.340000,0,,,,,82.63539,69.92225,-34.96112,0,,,,,,0.09,0.08,-0.04,0,4050.0000000,1780.0000000,-1160.0000000,,,
OGLE-2018-BLG-0932L b,1,Microlensing,2022,0,,,,,1.750000,0.240000,-0.230000,0,,,,,282.86728,114.41823,-98.52681,0,,,,,,0.72,0.29,-0.25,0,6620.0000000,910.0000000,-860.0000000,,,
OGLE-2018-BLG-0962L b,1,Microlensing,2021,0,,,,,3.590000,0.810000,-1.120000,0,,,,,425.89007,260.61929,-222.47988,0,,,,,,0.54,0.33,-0.28,0,6500.0000000,1060.0000000,-1750.0000000,,,
OGLE-2018-BLG-0977L b,1,Microlensing,2022,0,,,,,2.000000,0.600000,-0.500000,0,,,,,6.40000,5.20000,-3.70000,0,,,,,,0.47,0.38,-0.27,0,6500.0000000,1200.0000000,-2200.0000000,,,
OGLE-2018-BLG-1011L b,1,Microlensing,2019,0,,,,,1.800000,2.100000,-1.500000,0,,,,,570.00000,1100.00000,-350.00000,0,,,,,,0.18,0.33,-0.10,0,7100.0000000,1100.0000000,-1500.0000000,,,
OGLE-2018-BLG-1011L c,1,Microlensing,2019,0,,,,,0.800000,0.900000,-0.600000,0,,,,,890.00000,1600.00000,-540.00000,0,,,,,,0.18,0.33,-0.10,0,7100.0000000,1100.0000000,-1500.0000000,,,
OGLE-2018-BLG-1119L b,1,Microlensing,2022,0,,,,,4.060000,2.140000,-2.580000,0,,,,,289.22385,209.76675,-165.27077,0,,,,,,0.48,0.35,-0.28,0,5760.0000000,1430.0000000,-2480.0000000,,,
OGLE-2018-BLG-1126L b,1,Microlensing,2022,0,,,,,3.230000,1.290000,-1.710000,0,,,,,17.79839,10.48834,-9.85268,0,,,,,,0.69,0.41,-0.38,0,5700.0000000,1820.0000000,-2420.0000000,,,
OGLE-2018-BLG-1185L b,1,Microlensing,2021,0,,,,,1.540000,0.180000,-0.220000,0,,,,,8.40000,7.90000,-4.70000,0,,,,,,0.37,0.35,-0.21,0,7400.0000000,510.0000000,-880.0000000,,,
OGLE-2018-BLG-1212L b,1,Microlensing,2022,0,,,,,1.680000,1.470000,-0.630000,0,,,,,63.56568,50.85255,-41.31769,0,,,,,,0.16,0.12,-0.10,0,1550.0000000,1260.0000000,-540.0000000,,,
OGLE-2018-BLG-1269L b,1,Microlensing,2020,0,,,,,4.510000,1.660000,-1.150000,0,,,,,210.00000,130.00000,-67.00000,0,,,,,,1.11,0.68,-0.34,0,2510.0000000,900.0000000,-610.0000000,,,
OGLE-2018-BLG-1367L b,1,Microlensing,2022,0,,,,,,,,,,,,,301.93699,238.37131,-139.84450,0,,,,,,0.28,0.22,-0.13,0,5370.0000000,1500.0000000,-1420.0000000,,,
OGLE-2018-BLG-1428L b,1,Microlensing,2021,0,,,,,3.300000,0.590000,-0.830000,0,,,,,240.00000,240.00000,-170.00000,0,,,,,,0.43,0.33,-0.22,0,6220.0000000,1030.0000000,-1510.0000000,,,
OGLE-2018-BLG-1647L b,1,Microlensing,2022,0,,,,,1.360000,0.200000,-0.170000,0,,,,,308.29355,565.73456,-177.98391,0,,,,,,0.09,0.17,-0.05,0,7880.0000000,1180.0000000,-1000.0000000,,,
OGLE-2018-BLG-1700L b,1,Microlensing,2020,0,,,,,2.800000,3.200000,-2.500000,0,,,,,1400.00000,966.00000,-636.00000,0,,,,,,0.42,0.29,-0.19,0,7600.0000000,1200.0000000,-900.0000000,,,
OGLE-2019-BLG-0249L b,1,Microlensing,2023,0,,,,,1.840000,0.440000,-0.440000,0,,,,,2262.93826,467.20776,-467.20776,0,,,,,,0.91,0.19,-0.19,0,6370.0000000,820.0000000,-820.0000000,,,
OGLE-2019-BLG-0299L b,1,Microlensing,2021,0,,,,,2.800000,0.580000,-0.890000,0,,,,,1976.89269,1207.74795,-1166.43025,0,,,,,,0.59,0.36,-0.35,0,5830.0000000,1210.0000000,-1850.0000000,,,
OGLE-2019-BLG-0304L b,1,Microlensing,2021,0,,,,,1.230000,1.390000,-1.070000,0,,,,,162.09249,162.09249,-73.10053,0,,,,,,0.27,0.27,-0.12,0,6980.0000000,910.0000000,-900.0000000,,,
OGLE-2019-BLG-0362L b,1,Microlensing,2022,0,,,,,2.180000,0.580000,-0.720000,0,,,,,1036.12061,263.79758,-184.34048,0,,,,,,0.42,0.34,-0.23,0,5830.0000000,1040.0000000,-1550.0000000,,,
OGLE-2019-BLG-0468L b,1,Microlensing,2022,0,,,,,3.290000,4.150000,-2.520000,0,,,,,1090.15144,581.62598,-371.85924,0,G,,,,,0.92,0.49,-0.32,0,4400.0000000,1150.0000000,-1020.0000000,,,
OGLE-2019-BLG-0468L c,1,Microlensing,2022,0,,,,,2.770000,3.490000,-2.120000,0,,,,,3248.20632,1735.34310,-1112.39942,0,G,,,,,0.92,0.49,-0.32,0,4400.0000000,1150.0000000,-1020.0000000,,,
OGLE-2019-BLG-0679L b,1,Microlensing,2023,0,,,,,6.990000,3.210000,-3.210000,0,,,,,1061.54688,603.87397,-603.87397,0,,,,,,0.66,0.38,-0.38,0,5630.0000000,1710.0000000,-1710.0000000,,,
OGLE-2019-BLG-0954L b,1,Microlensing,2021,0,,,,,2.650000,0.890000,-1.200000,0,,,,,4513.16338,3146.50123,-2383.71305,0,,,,,,0.80,0.55,-0.42,0,3630.0000000,1220.0000000,-1640.0000000,,,
OGLE-2019-BLG-0960L b,1,Microlensing,2021,0,,,,,1.900000,0.430000,-0.430000,0,,,,,2.50000,0.60000,-0.60000,0,,,,,,0.50,0.12,-0.12,0,980.0000000,210.0000000,-210.0000000,,,
OGLE-2019-BLG-1053L b,1,Microlensing,2021,0,,,,,3.400000,0.500000,-0.500000,0,,,,,2.48000,1.19000,-0.98000,0,,,,,,0.61,0.29,-0.24,0,6800.0000000,600.0000000,-900.0000000,,,
OGLE-2019-BLG-1180L b,1,Microlensing,2023,0,,,,,5.190000,0.900000,-1.230000,0,,,,,555.24623,167.49557,-161.13900,0,,,,,,0.55,0.27,-0.26,0,6070.0000000,870.0000000,-1320.0000000,,,
OGLE-2019-BLG-1470L AB c,1,Microlensing,2022,0,,,,,3.200000,1.200000,-1.200000,0,,,,,699.22250,572.09113,-413.17693,0,,,,,,0.57,0.43,-0.32,0,5900.0000000,1200.0000000,-2700.0000000,,,
OGLE-2019-BLG-1492L b,1,Microlensing,2022,0,,,,,2.700000,0.900000,-0.900000,0,,,,,37.10000,25.10000,-19.50000,0,,,,,,0.68,0.34,-0.34,0,5600.0000000,1700.0000000,-2200.0000000,,,
OGLE-2023-BLG-0836L b,1,Microlensing,2024,0,,,,,3.700000,0.980000,-1.160000,0,,,,,1385.73185,746.89676,-692.86593,0,,,,,,0.71,0.38,-0.36,0,5120.0000000,1360.0000000,-1610.0000000,,,
OGLE-TR-10 b,1,Transit,2004,0,3.10127800,,,0,0.043400,0.001300,-0.001500,0,14.011,1.569,-1.345,0,197.04600,44.49400,-44.49400,0,,1.17,0.13,,0,1.14,0.12,,0,1344.9700000,111.6650000,-111.6650000,15.6845000,0.0008700,-0.0008700
OGLE-TR-111 b,1,Transit,2004,0,4.01444630,0.00000100,-0.00000100,0,0.047300,0.001500,-0.001400,0,11.422,0.291,-0.291,0,,,,,,0.83,0.02,-0.02,0,,,,,1068.3300000,64.7950000,-64.7950000,16.5277000,0.0007520,-0.0007520
OGLE-TR-113 b,1,Transit,2004,0,1.43247520,,,0,0.022890,0.000160,-0.000150,0,12.251,0.314,-0.213,0,400.44900,50.85100,-50.85100,0,,0.77,0.02,,0,0.78,0.02,,0,566.4590000,11.4890000,-11.0500000,15.4430000,0.0007760,-0.0007760
OGLE-TR-132 b,1,Transit,2004,0,1.68986800,,,0,0.030350,0.000570,-0.000530,0,13.450,1.680,-1.230,0,375.02000,44.49000,-41.32000,0,,1.32,0.17,-0.12,0,1.30,0.07,-0.07,0,2012.6200000,231.8200000,-231.8200000,16.4883000,0.0007580,-0.0007580
OGLE-TR-182 b,1,Transit,2007,0,3.97910000,0.00001000,-0.00001000,0,0.051000,0.001000,-0.001000,0,12.666,2.690,-0.897,0,320.99500,47.67200,-47.67200,0,,1.14,0.23,,0,1.14,0.05,,0,2501.7500000,399.8550000,-399.8550000,16.6783000,0.0007460,-0.0007460
OGLE-TR-211 b,1,Transit,2007,0,3.67724000,0.00003000,-0.00003000,0,0.051000,0.001000,-0.001000,0,15.244,2.018,-1.009,0,327.35100,63.56300,-63.56300,0,,1.64,0.21,,0,1.33,0.05,,0,1515.2600000,109.8250000,-109.8250000,15.0702000,0.0004020,-0.0004020
OGLE-TR-56 b,1,Transit,2002,0,1.21191890,,,0,0.023830,0.000460,-0.000510,0,15.278,1.031,-1.009,0,441.77000,57.21000,-54.03000,0,,,,,,,,,,,,,,,
OGLE2-TR-L9 b,1,Transit,2008,0,2.48553350,0.00000070,-0.00000070,0,0.030800,0.000500,-0.000500,0,18.046,0.448,-0.448,0,1430.17500,476.72500,-476.72500,0,,1.53,0.04,,0,1.52,0.08,,0,1627.6300000,80.2800000,-73.2000000,14.5637000,0.0003500,-0.0003500
Oph 11 b,1,Imaging,2006,0,7300000.00000000,3650000.00000000,-3650000.00000000,0,243.000000,55.000000,-55.000000,0,,,,,4449.62000,1906.98000,-1589.15000,0,M9,,,,,0.02,0.00,-0.01,0,,,,18.9120000,0.0028040,-0.0028040
PDS 70 b,1,Imaging,2018,0,,,,,20.000000,2.000000,-2.000000,0,30.488,2.242,-1.906,0,953.49000,317.83000,-317.83000,0,,,,,,,,,,113.0640000,0.5230000,-0.5190000,11.5848000,0.0024370,-0.0024370
PDS 70 c,1,Imaging,2019,0,,,,,34.000000,6.000000,-3.000000,0,22.866,6.837,-5.044,0,635.66000,317.83000,-317.83000,0,,,,,,,,,,113.0640000,0.5230000,-0.5190000,11.5848000,0.0024370,-0.0024370
PH1 b,1,Transit,2012,0,138.31700000,0.04000000,-0.02700000,0,0.652000,0.012000,-0.012000,0,6.180,0.170,-0.170,0,169.00000,,,1,F,1.73,0.04,-0.04,0,1.53,0.09,-0.09,0,1033.1600000,,,13.6988000,0.0016040,-0.0016040
PH2 b,1,Transit,2013,0,282.52542000,0.00011000,-0.00011000,0,0.833000,0.014000,-0.016000,0,9.337,0.291,-0.269,0,87.08498,20.97667,-21.29450,0,,0.95,0.03,-0.03,0,0.97,0.05,-0.06,0,343.8630000,3.6310000,-3.5570000,12.5811000,0.0001850,-0.0001850
POTS-1 b,1,Transit,2013,0,3.16062960,0.00000157,-0.00000157,0,0.037340,0.000900,-0.000900,0,10.548,0.404,-0.527,0,734.16000,244.72000,-244.72000,0,K5 V,0.59,0.02,-0.03,0,0.69,0.05,-0.05,0,747.9590000,46.4025000,-46.4025000,17.2604000,0.0008240,-0.0008240
PSR B0329+54 b,1,Pulsar Timing,2017,0,10140.00000000,11.00000000,-11.00000000,0,10.260000,0.070000,-0.070000,0,,,,,1.97000,0.19000,-0.19000,0,,,,,,1.44,,,0,,,,20.1861000,0.0071130,-0.0071130
PSR B1257+12 b,1,Pulsar Timing,1994,0,25.26200000,0.00300000,-0.00300000,0,0.190000,,,0,,,,,0.02000,0.00200,-0.00200,0,,,,,,1.40,,,0,600.0000000,100.0000000,-100.0000000,,,
PSR B1257+12 c,1,Pulsar Timing,1992,0,66.54190000,0.00010000,-0.00010000,0,0.360000,,,0,,,,,4.30000,0.20000,-0.20000,0,,,,,,1.40,,,0,600.0000000,100.0000000,-100.0000000,,,
PSR B1257+12 d,1,Pulsar Timing,1992,0,98.21140000,0.00020000,-0.00020000,0,0.460000,,,0,,,,,3.90000,0.20000,-0.20000,0,,,,,,1.40,,,0,600.0000000,100.0000000,-100.0000000,,,
PSR B1620-26 b,1,Pulsar Timing,2003,0,,,,,23.000000,,,0,,,,,794.57500,317.83000,-317.83000,0,,,,,,1.35,,,0,,,,,,
PSR J1719-1438 b,1,Pulsar Timing,2011,0,0.09070629,0.00000000,0.00000000,0,0.004400,,,0,,,,,382.80000,,,-1,,,,,,1.40,,,0,1200.0000000,300.0000000,-300.0000000,,,
PSR J2322-2650 b,1,Pulsar Timing,2017,0,0.32296400,0.00000001,-0.00000001,0,0.010200,,,0,,,,,252.64307,0.06357,-0.06357,0,,,,,,1.40,,,0,[phone],[phone],-[phone],,,
PZ Tel b,1,Imaging,2023,0,[phone],[phone],-[phone],0,27.000000,14.000000,-4.000000,0,,,,,8581.36699,7945.71018,-2860.45566,0,G9 IV,,,,,1.36,0.15,-0.13,0,47.0648000,0.1347000,-0.1338000,8.0989400,0.0019910,-0.0019910
Pr0201 b,1,Radial Velocity,2012,0,4.42640000,0.00700000,-0.00700000,0,0.060000,0.000000,0.000000,0,,,,,171.62820,38.13960,-38.13960,0,,1.15,0.12,-0.12,0,1.24,0.39,-0.39,0,180.6400000,2.4880000,-2.4230000,10.3508000,0.0004580,-0.0004580
Pr0211 b,1,Radial Velocity,2012,0,2.14610000,0.00003000,-0.00003000,0,0.031760,0.000150,-0.000150,0,,,,,597.52040,9.53490,-9.53490,0,,0.83,0.01,-0.01,0,0.94,0.01,-0.01,0,182.7140000,1.0630000,-1.0510000,11.9281000,0.0005700,-0.0005700
Pr0211 c,1,Radial Velocity,2016,0,4850.00000000,4560.00000000,-1750.00000000,0,5.500000,3.000000,-1.400000,0,,,,,2475.89570,104.88390,-104.88390,0,,0.83,0.01,-0.01,0,0.94,0.01,-0.01,0,182.7140000,1.0630000,-1.0510000,11.9281000,0.0005700,-0.0005700
Proxima Cen b,1,Radial Velocity,2016,0,11.18680000,0.00290000,-0.00310000,0,0.048560,0.000300,-0.000300,0,,,,,1.07000,0.06000,-0.06000,0,M5.5 V,0.14,0.02,-0.02,0,0.12,0.00,0.00,0,1.3011900,0.0003400,-0.0003500,8.9536100,0.0009180,-0.0009180
Qatar-1 b,1,Transit,2010,0,1.42002420,0.00000022,-0.00000022,0,0.023320,0.000400,-0.000400,0,12.812,0.291,-0.280,0,411.27202,16.52716,-15.57367,0,,0.80,0.02,-0.02,0,0.84,0.04,-0.04,0,185.6150000,0.8050000,-0.7970000,12.4764000,0.0004330,-0.0004330
Qatar-10 b,1,Transit,2019,0,1.64532100,0.00001000,-0.00001000,0,0.028600,0.000600,-0.000600,0,17.295,0.448,-0.448,0,233.92288,28.60470,-28.60470,0,F7 V,1.25,0.03,-0.03,0,1.16,0.07,-0.07,0,559.0680000,6.0850000,-5.9570000,12.6978000,0.0002240,-0.0002240
Qatar-2 b,1,Transit,2011,0,1.33711647,0.00000026,-0.00000026,0,0.021530,0.000200,-0.000200,0,14.056,0.146,-0.146,0,792.63500,17.16200,-17.16200,0,,0.78,0.01,-0.01,0,0.74,0.02,-0.02,0,181.3740000,1.2180000,-1.2030000,13.0276000,0.0007210,-0.0007210
Qatar-3 b,1,Transit,2017,0,2.50792040,,,0,0.037830,0.000690,-0.000690,0,12.285,1.569,-1.569,0,1369.84730,149.38010,-149.38010,0,G0 V,1.27,0.14,-0.14,0,1.15,0.06,-0.06,0,735.6010000,33.4630000,-30.7230000,12.8203000,0.0008540,-0.0008540
Qatar-4 b,1,Transit,2017,0,1.80535640,,,0,0.028030,0.000480,-0.000480,0,12.722,1.233,-1.233,0,1938.76300,171.62820,-171.62820,0,K1 V,0.85,0.06,-0.06,0,0.90,0.05,-0.05,0,329.0360000,2.8910000,-2.8430000,13.4114000,0.0007190,-0.0007190
Qatar-5 b,1,Transit,2017,0,2.87923190,,,0,0.041270,0.000670,-0.000670,0,12.408,0.717,-0.717,0,1373.02560,57.20940,-57.20940,0,G2 V,1.08,0.05,-0.05,0,1.13,0.06,-0.06,0,367.6580000,8.0890000,-7.7550000,12.5241000,0.0004350,-0.0004350
Qatar-6 b,1,Transit,2017,0,3.50619500,0.00001800,-0.00001800,0,0.042300,0.000400,-0.000400,0,11.904,0.796,-0.796,0,212.31044,20.97678,-20.97678,0,K2 V,0.72,0.02,-0.02,0,0.82,0.02,-0.02,0,100.8480000,0.4640000,-0.4600000,11.1249000,0.0013670,-0.0013670
Qatar-7 b,1,Transit,2019,0,2.03204600,0.00000970,-0.00001400,0,0.035200,0.000200,-0.000200,0,19.055,0.336,-0.336,0,597.52040,79.45750,-79.45750,0,F4 V,1.56,0.02,-0.02,0,1.41,0.03,-0.03,0,705.9810000,26.0660000,-24.3050000,12.9275000,0.0004230,-0.0004230
Qatar-8 b,1,Transit,2019,0,3.71495000,0.00100000,-0.00100000,0,0.047400,0.000800,-0.000800,0,14.404,0.247,-0.247,0,117.91493,19.70546,-19.70546,0,G0 V,1.31,0.02,-0.02,0,1.03,0.05,-0.05,0,281.4980000,2.5880000,-2.5430000,11.3494000,0.0005250,-0.0005250
Qatar-9 b,1,Transit,2019,0,1.54073100,0.00003800,-0.00003800,0,0.023400,0.000300,-0.000300,0,11.310,0.157,-0.157,0,378.21770,50.85280,-50.85280,0,K5 V,0.70,0.01,-0.01,0,0.72,0.02,-0.02,0,213.7710000,0.8400000,-0.8340000,13.6871000,0.0002610,-0.0002610
ROXs 12 b,1,Imaging,2013,0,,,,,210.000000,20.000000,-20.000000,0,,,,,5085.00000,1271.00000,-1271.00000,0,M0,,,,,0.87,0.08,-0.08,0,136.6500000,0.7880000,-0.7790000,13.2655000,0.0012750,-0.0012750
ROXs 42 B b,1,Imaging,2013,0,,,,,157.000000,,,0,,,,,2860.00000,953.00000,-953.00000,0,M0,,,,,1.00,,,0,143.5900000,1.5420000,-1.5110000,13.1164000,0.0043270,-0.0043270
RR Cae b,1,Eclipse Timing Variations,2012,0,4343.50000000,36.50000000,-36.50000000,0,5.300000,0.600000,-0.600000,0,,,,,1334.88600,127.13200,-127.13200,0,M,,,,,0.44,,,0,21.1916000,0.0110000,-0.0110000,13.6576000,0.0005380,-0.0005380
Ross 128 b,1,Radial Velocity,2017,0,9.86580000,0.00700000,-0.00700000,0,0.049600,0.001700,-0.001700,0,,,,,1.40000,0.21000,-0.21000,0,M4,0.20,0.01,-0.01,0,0.17,0.02,-0.02,0,3.3745400,0.0008050,-0.0008050,9.5906700,0.0011200,-0.0011200
Ross 458 c,1,Imaging,2010,0,,,,,1100.000000,,,-1,14.011,,,0,1906.98000,,,0,,,,,,,,,,11.5094000,0.0202500,-0.0202500,8.9080900,0.0014040,-0.0014040
Ross 508 b,1,Radial Velocity,2022,0,10.77000000,0.01000000,-0.01000000,0,0.053660,0.000560,-0.000490,0,,,,,4.00000,0.53000,-0.55000,0,M4.5 V,0.21,0.01,-0.01,0,0.18,0.00,0.00,0,11.2103000,0.0107000,-0.0107000,12.2066000,0.0007320,-0.0007320
SPECULOOS-3 b,1,Transit,2024,0,0.71912603,0.00000057,-0.00000057,0,0.007330,0.000055,-0.000055,0,0.977,0.022,-0.022,0,,,,,M6.5+/-0.5,0.12,0.00,0.00,0,0.10,0.00,0.00,0,,,,15.4023000,0.0005610,-0.0005610
SR 12 AB c,1,Imaging,2010,0,,,,,,,,,,,,,4131.62000,2224.72000,-2224.72000,0,,,,,,,,,,,,,12.1811000,0.0027710,-0.0027710
SWEEPS-11 b,1,Transit,2006,0,1.79600000,,,0,0.030000,,,0,12.666,2.354,-2.354,0,3082.82000,1779.77000,-1430.17000,0,,1.45,,,0,1.10,,,0,,,,,,
SWEEPS-4 b,1,Transit,2006,0,4.20000000,,,0,0.055000,,,0,9.079,1.121,-1.121,0,1207.70000,,,0,,1.18,,,0,1.24,,,0,,,,,,
TAP 26 b,1,Radial Velocity,2017,0,10.79000000,0.14000000,-0.14000000,0,0.096800,0.003200,-0.003200,0,,,,,527.59780,98.52730,-98.52730,0,,1.17,0.17,-0.17,0,1.04,0.10,-0.10,0,121.4020000,0.5690000,-0.5630000,11.8101000,0.0022590,-0.0022590
TCP J05074264+2447555 b,1,Microlensing,2018,0,,,,,0.940000,0.090000,-0.090000,0,,,,,20.00000,2.00000,-2.00000,0,,,,,,0.59,0.03,-0.03,0,505.0000000,47.0000000,-47.0000000,,,
TIC 139270665 b,1,Transit,2024,0,23.62400000,0.03000000,-0.03100000,0,0.163000,0.002700,-0.003300,0,7.230,0.269,-0.247,0,147.15455,14.62011,-14.62011,0,G2,1.02,0.04,-0.03,0,1.03,0.05,-0.06,0,189.8750000,1.6150000,-1.5890000,10.1805000,0.0003470,-0.0003470
TIC 139270665 c,1,Radial Velocity,2024,0,1010.00000000,780.00000000,-220.00000000,0,2.000000,0.930000,-0.310000,0,,,,,1554.18091,209.76675,-117.59651,0,G2,1.02,0.04,-0.03,0,1.03,0.05,-0.06,0,189.8750000,1.6150000,-1.5890000,10.1805000,0.0003470,-0.0003470
TIC 172900988 b,1,Transit,2021,0,200.45200000,0.01100000,-0.01100000,0,0.902810,0.000160,-0.000160,0,11.250,0.440,-0.440,0,942.00000,5.60000,-5.60000,0,F9,1.38,0.00,0.00,0,1.24,0.00,0.00,0,250.9560000,3.2540000,-3.1720000,10.0477000,0.0005520,-0.0005520
TIC 237913194 b,1,Transit,2020,0,15.16886500,0.00001800,-0.00001800,0,0.120700,0.003700,-0.003700,0,12.520,0.605,-0.527,0,617.22586,29.24036,-28.92253,0,G3,1.09,0.01,-0.01,0,1.03,0.06,-0.06,0,306.0630000,2.0510000,-2.0250000,11.9371000,0.0001760,-0.0001760
TIC 241249530 b,1,Transit,2024,0,165.77190000,0.00027000,-0.00028000,0,0.641000,0.010000,-0.012000,0,13.294,0.415,-0.448,0,1582.78547,50.85255,-57.20911,0,,1.40,0.03,-0.03,0,1.27,0.06,-0.07,0,324.4480000,3.6960000,-3.6150000,11.5650000,0.0003430,-0.0003430
TIC 257060897 b,1,Transit,2021,0,3.66002800,0.00000600,-0.00000600,0,0.051000,0.002000,-0.002000,0,16.701,0.448,-0.448,0,212.94503,9.53485,-9.53485,0,,1.82,0.05,-0.05,0,1.32,0.04,-0.04,0,505.7030000,5.1260000,-5.0250000,11.6659000,0.0001630,-0.0001630
TIC 279401253 b,1,Transit,2023,0,76.80000000,0.06000000,-0.06000000,0,0.369000,0.003000,-0.003000,0,11.209,0.448,-0.448,0,1951.46642,123.95308,-133.48793,0,,1.06,0.01,-0.01,0,1.13,0.02,-0.03,0,285.5840000,2.7900000,-2.7380000,11.6965000,0.0004200,-0.0004200
TIC 279401253 c,1,Transit,2023,0,155.30000000,0.70000000,-0.70000000,0,0.591000,0.005000,-0.006000,0,,,,,2548.98382,57.20911,-57.20911,0,,1.06,0.01,-0.01,0,1.13,0.02,-0.03,0,285.5840000,2.7900000,-2.7380000,11.6965000,0.0004200,-0.0004200
TIC 365102760 b,1,Transit,2024,0,4.21285367,0.00000074,-0.00000074,0,0.062200,0.004900,-0.004900,0,6.210,0.760,-0.760,0,19.20000,4.20000,-4.20000,0,,3.13,0.12,-0.12,0,1.17,0.12,-0.12,0,555.5460000,7.6990000,-7.4940000,11.9772000,0.0001540,-0.0001540
TIC 393818343 b,1,Transit,2024,0,16.24921000,0.00010000,-0.00011000,0,0.129100,0.002100,-0.002200,0,12.184,0.258,-0.235,0,1379.37529,47.67426,-47.67426,0,,1.09,0.02,-0.02,0,1.08,0.06,-0.06,0,93.7345000,0.3527000,-0.3500000,9.4290710,0.0001960,-0.0001960
